,id,name,age,username_twitter,hashtag,job,description,image,category,country,year,gdp,gdp_pro_capita,labour_percentage,gender_gap,percentuale_ministre,percentuale_parlamentari,hdi
64,DJ7,Louise Schwartz,87.0,,,Former showgirl,"Louise is a former bar owner who partied with her next door neighbour Hugh Hefner and ran a popular bar in the 1980s open to both gay and straight patrons - unusual for that time in Jamaica. Now in her late 80s, she struggles to make ends meet but still refuses to call it a night. Louise features in our 'Vintage ladies' strand.",,,Jamaica,2015,"14,153",5193.26,"80,18736181","0,703",,,"0,731"
65,3X3,Linda Kwamboka,27.0,@kwambokalinda,#globalag #agripreneurship,Entrepreneur,"Linda co-founded MFarm Ltd which aims to empower farmers both in Kenya and around the globe. The company provides farmers with a transparency tool which gives them up-to-date market information, aggregates farmers' needs and orders, and connects them so they can sell collectively. Linda appears in our '30 under 30' strand.",,,Kenya,2015,"64,235",1483.484,"91,0443891","0,719",,,"0,587"
66,3JK,Catherine Mahugu,27.0,@catherinemahugu,#Entrepreneur #OYW2019,Entrepreneur,"The founder of Soko, an e-commerce platform which allows local artisans to sell handcrafted jewellery directly to the consumer. Her aim is to promote direct trade between African designers and customers worldwide. Catherine features in our '30 under 30' strand.",,,Kenya,2015,"64,235",1483.484,"91,0443891","0,719",,,"0,587"
67,3Xy,Jana el-Hassan,30.0,@Janaelhassan,,Novelist,"An emerging young voice from the Middle East, Jana shook off the constraints of her rural background to publish her first novel Forbidden Desires in 2009 and won the local Simon Hayek Prize. Both of her later novels were shortlisted for the International Prize for Arab Fiction in 2013 and 2015. Her work is being translated into English and Italian.",,,Lebanon,2015,"49,939",7644.545,"31,58928345","0,598",,,"0,744"
68,iEi,Eveles Chimala,29.0,,#100Women #midwife,Midwife,"After working in one of the busiest hospitals in Malawi, Eveles decided to go back to studying to help her country tackle its high maternal mortality rate. She studies the partograph - a tool designed to help midwives in under-resourced hospitals in Africa monitor women as they give birth. Eveles features in our coverage focusing on nursing across the world.",,,Malawi,2015,"6,402",353.507,"88,37124721","0,701",,,"0,468"
69,VFu,Paulina Arreola,24.0,@pauarreola,#paulinaarreola,Entrepreneur,"Paulina is CEO and co-founder of Lavadero in Mexico City, which collects dirty washing. The company either washes or dry cleans the items before delivering them back to the customer. Paulina features in our '30 under 30' strand.",,,Mexico,2015,"1171,87",9616.666,"55,53867593","0,699","17,6","42,4","0,766"
70,PFu,Alina Gracheva,45.0,,,Camerawoman,"Alina found herself in a very male-dominated environment when she started her career as a camerawoman 15 years ago. She has covered Chechnya, Afghanistan, Iraq and the Beslan school siege, and now works for Al-Jazeera.",,,Moldova (the Republic of),2015,"7,726",2715.782,"87,32543784","0,742",,,"0,736"
71,7RS,Rabia Salihu Said,52.0,@rabia_phy,,Physicist,"Rabia is a physicist who has been involved for the last 30 years with national and local projects which encourage young people to enter the field of science. A mother of six, she received the Elsevier award in 2015 for her work on climate and deforestation.",,,Nigeria,2015,"492,437",2718.586,"82,92310066","0,638",,,"0,526"
72,Fa9,Ayesha Ishtiaq,17.0,,#AyeshaIshtiaq,Schoolgirl,Ayesha is a Year 12 student from Islamabad who is passionate about tackling the sexism she sees in her society. She conducts feminist and human rights talks with friends and plans to study journalism or women's studies in the US before returning to Pakistan to help others. Ayesha appears in our 'Good girl' film-makers strand.,,,Pakistan,2015,"270,17",1422.923,"29,51874313","0,559",,,"0,536"
73,4Vm,Muniba Mazari,28.0,@muniba_mazari,#MunibaMazari,Artist and anchorwoman,"Muniba, who lost the use of her legs in a car accident seven and a half years ago, is Pakistan's first wheelchair-bound model and the first wheelchair-bound anchor working for the country’s state channel. She began painting while still in hospital and hopes to spread the message of hope through her work.",,,Pakistan,2015,"270,17",1422.923,"29,51874313","0,559",,,"0,536"
74,jTu,Azza Jadalla,27.0,,,Nurse,"Azza is one of the youngest heads of a hospital ward in Gaza City's Shifa practice. The daily challenges of life in Gaza, including electricity cuts and chronic shortages, make her job in the haematology ward especially tough. Azza features in our coverage focusing on nursing across the world.",,,"Palestine, State of",2015,"13,972",1373.0,"25,46979006",,,,"0,701"
75,jMe,Rasha Shehada,29.0,,#BBC,Manufacturing director,"The managing director of Diamond Line FZE, a family-owned hotel equipment supplies business in the UAE. The company started specialising in hotel supplies and now also has a manufacturing plant which produces chafing fuels which can be burned in small canisters and used for heating food. Rasha features in our '30 under 30' strand.",,,"Palestine, State of",2015,"13,972",1373.0,"25,46979006",,,,"0,701"
76,GJD,Zuzanna Stanska,27.0,@zstanska,#BBC #dailyart,Entrepreneur,"Zuzanna runs a creative consultancy for cultural institutions and museums that allows visitors to interact with the art on display via a mobile app. She is also the creator of another app, DailyArt, which gives the user a chance to learn about one art masterpiece a day. Zuzanna features in our '30 under 30' strand.",,,Poland,2015,"477,582",12566.085,"74,84266643","0,715","27,8","27,4","0,863"
77,TGs,Irina Polyakova,54.0,,,Paralympian,"Three-times world champion in skiing, including gold medal winner at the Winter Paralympics in 2006 for the cross-country event. Irina is also a medal winner for swimming, biathlon and arm wrestling, and works as a coach.",,,Russian Federation (the),2015,"1356,703",9257.93,"77,89163861","0,694",,,"0,809"
78,eFt,Lubov Russkina,22.0,,#100Women,Nomad,"Lubov lives in Surgut, Siberia, and is part of a reindeer nomad tribe that has been in the area since ancient times. Lubov is now facing a common decision that many young girls in her tribe have to confront - to stay as a nomad or to leave for a more urban life. Lubov appears in our 'Good girl' film-makers strand.",,,Russian Federation (the),2015,"1356,703",9257.93,"77,89163861","0,694",,,"0,809"
79,3JU,Somayya Jabarti,44.0,,#SaudiGazette #somayya_jabarti,Newspaper editor,"Somayya leads the Saudi Gazette, a Jeddah-based English daily, as Saudi Arabia's first ever female editor in chief. It is rare for female journalists to be promoted to such a public position in Saudi Arabia. When she took the job, she said that ""there's a crack that has been made in the glass ceiling. And I'm hoping it will be made into a door"". Somayya took part in our 'Is media failing women?' debate.",,,Saudi Arabia,2015,"654,27",21063.307,"27,93562869","0,605",,,"0,859"
80,9fv,Rotana Tarabzouni,26.0,,#rotanatarabzouni,Singer/songwriter,"Rotana came to international prominence two years ago when she leant her voice to the Women's Driving Campaign in Saudi Arabia. Currently living in LA, she sings about the challenges back in Saudi, and the Arab world generally, and is planning to soon go home to face up to her critics.",,,Saudi Arabia,2015,"654,27",21063.307,"27,93562869","0,605",,,"0,859"
81,Ebu,Nemata Majeks-Walker,68.0,,#100women #100women #SierraLeone ,Activist,"In 2001, Nemata founded the 50/50 Group of Sierra Leone which encourages and empowers the country’s women to participate in politics. The organisation became the first African group to win the coveted Madeleine Albright Award, in 2007.",,,Sierra Leone,2015,"4,252",592.903,"96,15773715",,,,"0,431"
82,3J4,Pauline Ng,29.0,@paulineng,,Entrepreneur,Pauline teamed up with her mother in 2009 to set up an award-winning facial spa called Porcelain. It encourages customers to stop wearing foundation so their skin can breathe. Pauline appears in our '30 under 30' strand.,,,Singapore,2015,"307,999",55645.607,"78,84324498","0,711",,,"0,931"
83,ELY,Lizanne Teo,24.0,,#LizanneTeo,Entrepreneurs,"Lizanne is the co-founder of Upsurge, an events company specialising in rock concerts. Upsurge handles every aspect of the business, from logistics and operations to production and public relations, despite being a start-up with limited financial resources. Lizanne appears in our '30 under 30' strand.",,,Singapore,2015,"307,999",55645.607,"78,84324498","0,711",,,"0,931"
84,3P5,Nkosazana Dlamini-Zuma,66.0,@DlaminiZuma,#TobaccoBan,"Chair, African Union Commission","A trained medical doctor, Nkosazana is the chairwoman of the African Union Commission based in Addis Ababa, Ethiopia. Initially an ANC activist who spent some of the apartheid years in exile, she went on to enter politics, joining the AU in 2012 and is the first woman to head the organisation.",,,South Africa,2015,"317,578",5731.725,"77,69956967","0,759",,,"0,701"
85,Eer,Lt Cdr Zimasa Mabela,38.0,,#WomenMeanBusiness,Naval captain,"Zimasa grew up in the rural Eastern Cape of South Africa and did not see the sea until she was 18 years old. Inspired by a navy presentation at university, she applied for and won her first job as a radio control official in 1999. She lives in Cape Town.",,,South Africa,2015,"317,578",5731.725,"77,69956967","0,759",,,"0,701"
86,pR3,Karabo Mathang,28.0,,#KaraboMathang,Entrepreneur,Karabo is South Africa's first female Fifa-accredited soccer agent. She founded P Management to scout for amateur talents and help them to win professional contracts. Karabo features in our '30 under 30' strand.,,,South Africa,2015,"317,578",5731.725,"77,69956967","0,759",,,"0,701"
87,qTv,Verashni Pillay,31.0,@verashni,,Newspaper editor,"Verashni is editor in chief of the Mail & Guardian, South Africa's premier independent investigative publication. She has also received the CNN African Journalism Award, a Standard Bank Sikuvile Award and an Open Society Foundation journalism fellowship. Verashni took part in our 'Is media failing women?' debate.",,,South Africa,2015,"317,578",5731.725,"77,69956967","0,759",,,"0,701"
88,ESQ,Claire Reid,29.0,,#womenmeanbusiness,Entrepreneur,Claire designed Reel Gardening in a bid to simplify gardening. The company provides biodegradable strips which anchor the seeds at the correct depth and distance apart and so just need to be planted and watered. Claire appears in our '30 under 30' strand.,,,South Africa,2015,"317,578",5731.725,"77,69956967","0,759",,,"0,701"
89,kyg,Alek Wek,38.0,,#alekwek,Model/UN ambassador,"One of the world’s most recognisable models, Alek grew up during the Second Sudanese civil war before her family sought refuge in Britain in the 1990s. She pursued a career in modelling and quickly rose to the top of her profession. As UN goodwill ambassador she makes regular trips to South Sudan's refugee camps. Alek features in our '100 Women interviews' strand.",,,Sudan (the),2015,"65,266",1698.077,"41,27075801",,,,"0,504"
90,huB,Emi Mahmoud,22.0,@EmiThePoet,#WorldRefugeeDay,Poet,"A poet and activist originating from Darfur, Emi Mahmoud is the reigning World Poetry Slam Champion of 2015. Emi is in her final year at Yale University studying anthropology and molecular biology. Her goal is to alleviate structural disparities in maternal and child health and to empower women across the world through poetry and the power of voice.",,,Sudan (the),2015,"65,266",1698.077,"41,27075801",,,,"0,504"
91,6tk,Katrine Marcal,32.0,@katrinemarcal,#feministeconomics,Economist,"Katrine is the author of Who Cooked Adam Smith's Dinner?, a feminist view of economics, shortlisted for the August Prize and the winner of the Lagercrantzen Award. She is also the lead editorial writer for the Swedish newspaper Aftonbladet.",,,Sweden,2015,"505,104",51274.278,"90,11135858","0,823","52,2","43,6","0,938"
92,38V,Muzzon al-Mellehan,17.0,,#100women,Campaigner,"Muzzon fled with her parents and three younger siblings to Jordan in 2013, and lives in al-Azraq refugee camp. She has been dubbed the 'Malala of Syria' for her campaign to keep Syrian girls like her in the camp’s makeshift school, rather than being married off.",,,Syrian Arab Republic,2015,14,1061.0,"19,30444222","0,568",,,"0,537"
93,xpk,Siba Alaradi,27.0,,#100women #Syria,"Structural engineer, now volunteer","Siba and her family fled from war-torn Damascus to Istanbul. She often felt lonely and disheartened until she heard about a community centre in Istanbul for people displaced by the war in Syria. Working with the children there has given Siba, a structural engineer who graduated from Damascus University, an opportunity to give something back and be part of a diverse and supportive community.",,,Syrian Arab Republic,2015,14,1061.0,"19,30444222","0,568",,,"0,537"
94,WZp,Nour,,,,Refugee,"One of three sisters who have lived in Raqqa, Syria, all of their lives, including during its recent rule by the so-called Islamic State. Nour (not her real name) escaped Raqqa in recent weeks, leaving her elder and younger sisters behind, and has explained to us about the pressures on girls under the extremist group’s rule. Nour appears in our 'Good girl' film-makers strand.",,,Syrian Arab Republic,2015,14,1061.0,"19,30444222","0,568",,,"0,537"
95,Qst,Sana Ben Ashour,60.0,,,Civil society activist,"Sana founded women's shelter BEITY (Arabic for My Home) in 2012, motivated by the need for justice and equality for women in her society. It is a unique association in Tunisia that helps single mothers and other women in need, including victims of poverty and domestic violence.",,,Tunisia,2015,"43,172",3829.495,"37,18281529","0,634",,,"0,729"
96,3VP,Amina Sboui,21.0,,#Sboui,Writer and activist,"Amina made headlines in 2013 by publishing a topless photograph of herself on Facebook with “my body belongs to me and is not the source of anyone’s honour” written across her torso. After being jailed for feminist graffiti Amina went to Paris to study. She has recently returned to Tunisia, where she edits and publishes a feminist magazine.",,,Tunisia,2015,"43,172",3829.495,"37,18281529","0,634",,,"0,729"
97,aN2,Victoria Alonsoperez,28.0,@vic_alonsoperez,#BBC @TheIET,Entrepreneur,"After studying space engineering she became one of the founders of ieeTECH, which looks for engineering solutions to agricultural problems. The company uses satellites to monitor tagged cattle so farmers can track livestock and detect signs of disease. Victoria appears in our '30 under 30' strand.",,,Uruguay,2015,"53,275",15365.956,"74,15192635","0,679",,,"0,806"
98,uoh,Massiel Chávez,15.0,,,Schoolgirl,"Massiel wants to be a vet when she is older and is a keen user of social media. Now that she is 15 - traditionally considered the start of adulthood in Latin America - she is excited she will be allowed to paint her nails, wear make-up, and, she hopes, go out to parties alone. Massiel appears in our 'Good girl' film-makers strand.",,,Venezuela (Bolivarian Republic of),2015,"323,595",10568.1,"63,78147299","0,691",,,"0,769"
99,q58,Neyda Rojas,52.0,,,Nun,"Venezuela has some of the most understaffed, under-resourced and overcrowded jails in the world, and Neyda has been visiting them for 17 years. She is known as ‘the white drop’ - a reference to her nun’s habit. In addition to teaching history and maths to the inmates, she has been involved in kidnapping mediation, delivering babies, and helping the sick.",,,Venezuela (Bolivarian Republic of),2015,"323,595",10568.1,"63,78147299","0,691",,,"0,769"
100,3GM,Precious Adams,25.0,,,Ballet dancer,"Precious Adams spent so much time dancing round the living room as a child, that her mum signed her up for dance lessons. She trained at several top ballet schools, including the National Ballet School of Canada, the Princess Grace Academy in Monaco and the Bolshoi Ballet Academy in Moscow.",https://c.files.bbci.co.uk/16690/production/_109129719_precious_adams_300.jpg,creativity,United States of America (the),2019,"21433,225",65253.518,"82,75258981","0,724","21,7",50,"0,926"
101,3JB,Parveena Ahanger,59.0,,#StandWithKashmir #100Women #FreeKashmir,Human rights activist,"Parveena is known as the ""Iron lady of Kashmir"". Her teenage son disappeared in 1990, at the height of an uprising against Indian rule in Kashmir. ",https://c.files.bbci.co.uk/31F8/production/_109129721_parveena_ahangar_300.jpg,identity,India,2019,"2868,93",2097.782,"27,38409038","0,668",,25,"0,645"
102,3Ma,Piera Aiello,52.0,@aiello_piera,#PieraAiello #Mafia #antimafianewmedia,Politician,"Known as Italy's ""ghost"" politician, Piera Aiello ran for office with her face covered by a veil due to threats from the mafia. In 2018, after winning her seat as an anti-mafia candidate, she finally revealed her face to the public.",https://c.files.bbci.co.uk/C066/production/_109145294_piera_aiello_300.jpg,identity,Italy,2019,"2001,466",33159.068,"69,39742507","0,707","27,8",0,"0,892"
103,hGA,Jasmin Akter,18.0,@Jazz_Akter,#inspiringwomen #sport #WomensSports #WomensCricket #BBC100,Cricketer,"Jasmin is Rohingya, described by the UN as one of the most persecuted minorities in the world. She was born in a refugee camp in Bangladesh just after her father died.",https://c.files.bbci.co.uk/D814/production/_109161355_jasmin_akter_300.jpg,sport,Bangladesh,2019,"302,525",1816.035,"44,62028951","0,726",,25,"0,632"
104,WfV,Manal AlDowayan,46.0,@ManalAlDowayan,#UN_Women @BBC100women #ManalAldowayan,Artist,"Contemporary artist Manal AlDowayan's work explores invisibility, archives, memory and the representation of women in her country. From black and white photographs of Saudi Arabia's female workforce, to a frozen flock of birds imprinted with the permission slip Saudi women require to travel. ",https://c.files.bbci.co.uk/1832A/production/_109141199_manal_aldowayan_300.jpg,creativity,Saudi Arabia,2019,"792,967",23266.486,"28,17961516","0,599",,25,"0,854"
105,bHT,Kimia Alizadeh,21.0,@ki_alizadeh,#KimiaAlizadeh #Olympics #Iran #Tokyo2020,Athlete,"In 2016, Kimia became the first Iranian woman to win a medal at the Olympics since the country began competing in 1948. As a taekwondo athlete, Kimia is credited with ""emboldening Iranian girls and women to push the boundaries of personal freedom"" by the UK's Financial Times newspaper.",https://c.files.bbci.co.uk/175C4/production/_109148659_kimia_alizadeh_300.jpg,sport,Iran (Islamic Republic of),2019,"583,698",7009.762,"24,30977363","0,584",,50,"0,783"
106,3BP,Alanoud Alsharekh,,@AAlsharekh,#AlAnoudAlSharekh #BBC100Women #100Women,Women's rights activist,"Dr Alanoud Alsharekh is a founding member of the Abolish 153 campaign, calling for Kuwait's ""honour-killing"" law to be scrapped.",https://c.files.bbci.co.uk/5908/production/_109129722_alanoud_alsharekh.jpg,leadership,Kuwait,2019,"135,387",28499.788,"56,80702994","0,65",,50,"0,806"
107,txT,Marwa Al-Sabouni,38.0,@marwa_alsabouni,@FestivalofIdeas @bbcworldservice,Architect,"When war broke out in architect Marwa Al-Sabouni's home city of Homs, Syria, she refused to leave.",https://c.files.bbci.co.uk/0AE8/production/_109129720_marwa_al_sabouni_300.jpg,creativity,Syrian Arab Republic,2019,,,"19,78760638","0,567",,50,"0,567"
108,36Q,Rida Al Tubuly,57.0,@RidaAltubuly,#WomenMediators,Peace campaigner,"Rida Al Tubuly is one of many women pushing for gender equality - but she's doing it from a warzone. Her organisation, Together We Build It, pushes for women's involvement in solving Libya's conflict.",https://c.files.bbci.co.uk/00D6/production/_109141200_rida_altubuly_300.jpg,identity,Libya,2019,"39,832",6055.464,"52,10663409",,,25,"0,724"
109,NwA,Tabata Amaral,26.0,@tabataamaralsp,,Congresswoman,"Tabata Amaral, one of Brazil's youngest congresswomen, came to national attention this year when a video of her grilling the country's education minister went viral. ",https://c.files.bbci.co.uk/9956/production/_109145293_tabata_amaral_300.jpg,leadership,Brazil,2019,"1839,077",8751.381,"74,09549601","0,691",,25,"0,765"
110,3Ft,Yalitza Aparicio,26.0,@YalitzaAparicio,,Actress/Human rights activist,"Yalitza Aparicio trained as a primary school teacher, but ended up being cast as the lead in Alfonso Cuarón's Oscar-winning film Roma after accompanying her sister to the audition.",https://c.files.bbci.co.uk/B72D/production/_109139864_yalitza_aparicio_300.jpg,creativity,Mexico,2019,"1258,206",9862.44,"58,07109577","0,754","42,1",25,"0,779"
111,5oH,Dayna Ash,,,#lebanesewomen @BBCWorld @BBCArabic,Cultural activist,"Born in Lebanon but raised in the US, poet Dayna Ash was shocked when she was advised to hide her sexuality on her return to Beirut at 16.",https://c.files.bbci.co.uk/27E6/production/_109141201_dayna_ash_300.jpg,creativity,Lebanon,2019,"52,522",7661.073,"32,0304922","0,599",,50,"0,744"
112,SvJ,Dina Asher-Smith,24.0,@dinaashersmith,#runningnetwork,Athlete,Dina is the fastest woman in British history and the first British woman to win a major global sprint title.,https://c.files.bbci.co.uk/1047C/production/_109148666_dina_asher_smith_300.jpg,sport,United Kingdom of Great Britain and Northern Ireland (the),2019,"2830,764",42378.606,"85,37624834","0,767","21,7",0,"0,932"
113,33m,MiMi Aung,51.0,,#WomenInSTEM @NASAPersevere,Project manager NASA,"NASA's MiMi Aung is responsible for a team designing a helicopter to fly on Mars. After travelling alone from Myanmar to the US to further her education at 16, MiMi is now project manager at the NASA Jet Propulsion Laboratory (JPL), California Institute of Technology.",https://c.files.bbci.co.uk/8018/production/_109129723_mimi_aung_300.jpg,knowledge,United States of America (the),2019,"21433,225",65253.518,"82,75258981","0,724","21,7",50,"0,926"
114,3ZL,Nisha Ayub,40.0,@NishaAyub1,#BBC @SEEDMalaysia #100Women #LGBT,Transgender activist,"At 21, trans woman Nisha Ayub was sentenced to three months in a male prison under a provision of Sharia law which prohibits ""a male person wearing women's attire or posing as a woman in a public space.” ",https://c.files.bbci.co.uk/A728/production/_109129724_nisha_ayub_300.jpg,identity,Malaysia,2019,"364,684",11193.016,"66,3092616","0,677",,50,"0,81"
115,s2Y,Judith Bakirya,50.0,,#Uganda #BBC100women #BBC100women,Farmer,"Raised on a farm in Uganda, Judith Bakirya became the first of her peers to win a scholarship to a prestigious girls' boarding school, going on to obtain a masters in the UK and a job in the City.",https://c.files.bbci.co.uk/CE38/production/_109129725_judith_bakirya_300.jpg,earth,Uganda,2019,"36,484",916.156,"91,21014283","0,717",,25,"0,544"
116,3Hw,Ayah Bdeir,37.0,@ayahbdeir,@littleBits ,Entrepreneur,"Branded as 21st Century building blocks, Ayah Bdeir's littleBits company makes kits of electronic blocks that snap together with magnets, allowing anyone to ""build, prototype, and invent"".",https://c.files.bbci.co.uk/F548/production/_109129726_aya_bdeir_300.jpg,creativity,Lebanon,2019,"52,522",7661.073,"32,0304922","0,599",,50,"0,744"
117,ZA2,Dhammananda Bhikkhuni,75.0,,#asianheritagemonth #inspirationalasian #InfluencialWomen #Buddhism #Feminism #ThaiFemaleMonk #Buddhism #Thailand,Monk,"Buddhism is Thailand's most common religion, with some 300,000 Buddhist monks. But female monks - known as bhikkhunis - aren't recognised, and are banned from being ordained on Thai soil.",https://c.files.bbci.co.uk/1A1C/production/_109148660_dhammananda_bhikkhuni_300.jpg,leadership,Thailand,2019,"543,564",7806.961,"78,07436724","0,708",,25,"0,777"
118,bKp,Mabel Bianco,78.0,@mabelbianco,#Women20,Doctor,"Feminist medical doctor Mabel Bianco has spent four decades putting women's health, reproductive rights, abortion, and HIV/AIDS on the public policy agenda in Argentina.",https://c.files.bbci.co.uk/4EF6/production/_109141202_mabel_bianco_300.jpg,leadership,Argentina,2019,"444,458",9890.314,"70,6092708","0,746",,0,"0,845"
119,34j,Raya Bidshahri,,@raya_bid,#100Women #BBC100Women @BBCWorld @BBC100women,Educator,"Raya is founder and CEO of the award-winning Awecademy, an organisation with a mission to use education to improve the world.",https://c.files.bbci.co.uk/14368/production/_109129728_raya_bidshahri_300.jpg,knowledge,Iran (Islamic Republic of),2019,"583,698",7009.762,"24,30977363","0,584",,50,"0,783"
120,Dnt,Katie Bouman,30.0,,#BlackHolePicture #OpenScience #WomenInSTEM,Scientist,Katie was a key leader on the team that developed algorithms and techniques to recover the first-ever image of a black hole.,https://c.files.bbci.co.uk/17389/production/_109131159_katie_bouman_300.jpg,knowledge,United States of America (the),2019,"21433,225",65253.518,"82,75258981","0,724","21,7",50,"0,926"
121,Wha,Sinéad Burke,29.0,@TheSineadBurke,#sineadburke #IWD2021,Disability activist,"After recounting not being able to reach the locks on toilet doors in a candid speech in 2017, Sinéad Burke quickly became one of the world's most influential disability activists. Calling for all design to be more accessible, she has challenged some of the biggest names in the fashion industry - including Anna Wintour - to make clothing more inclusive.",https://c.files.bbci.co.uk/683C/production/_109148662_sinead_burke_300.jpg,identity,Ireland,2019,"398,469",80504.404,"81,80497444","0,798","26,7",0,"0,955"
122,EQa,Lisa Campo-Engelstein,,@CampoEngelstein,#100women @BBC100women #bioethics #contraception ,Bioethicist,"Author of Contraceptive Justice: Why We Need a Male Pill, bioethicist Lisa Campo-Engelstein's work aims to improve women's lives through finding new methods of contraception.",https://c.files.bbci.co.uk/17E1/production/_109131160_lisa_campo_engelstein_300.jpg,knowledge,United States of America (the),2019,"21433,225",65253.518,"82,75258981","0,724","21,7",50,"0,926"
123,36x,Scarlett Curtis,24.0,@scarcurtis,,Writer/Campaigner,"Scarlett is co-founder of The Pink Protest, an online community of activists who supported the successful #FreePeriods campaign to get free menstrual products in schools in England.",https://c.files.bbci.co.uk/3EF1/production/_109131161_scarlett_curtis_300.jpg,creativity,United Kingdom of Great Britain and Northern Ireland (the),2019,"2830,764",42378.606,"85,37624834","0,767","21,7",0,"0,932"
124,vqY,Ella Daish,,@ella_daish,#EndPeriodPlastic #PlasticChallenge #EcoPeriodBox,Environmentalist,"Delivering post in rural Wales, Ella was shocked by the amount of discarded plastic on the streets.",https://c.files.bbci.co.uk/6601/production/_109131162_ella_daish_300.jpg,earth,United Kingdom of Great Britain and Northern Ireland (the),2019,"2830,764",42378.606,"85,37624834","0,767","21,7",0,"0,932"
125,unp,Sharan Dhaliwal,,@sharandhaliwal_,,Artist and writer,"British-Indian Sharan is founder and editor-in-chief of Burnt Roti magazine, focusing on mental and sexual health for young South Asians, and LGBTQ rights. Aided by crowdfunding, she published her first print issue in April 2016 and has since launched an online version.",https://c.files.bbci.co.uk/8D11/production/_109131163_sharan_dhaliwal_300.jpg,identity,United Kingdom of Great Britain and Northern Ireland (the),2019,"2830,764",42378.606,"85,37624834","0,767","21,7",0,"0,932"
126,39Q,Salwa Eid Naser,21.0,,#Athletics #worldathletics #400m,Athlete,Salwa Eid Naser stunned the field in the 400m final in Doha this year by running faster than any woman has done for more than three decades.,https://c.files.bbci.co.uk/8F4C/production/_109148663_salwa_eid_nasser_300.jpg,sport,Nigeria,2019,"448,12",2229.854,"76,86945703","0,635",,50,"0,539"
127,ye6,Rana El Kaliouby,41.0,@kaliouby,@Affectiva #EmotionAI #Artificialintelligence #fintech  #IA #bigdata,AI pioneer,"Rana el Kaliouby is a pioneer of artificial emotional intelligence, or Emotion AI. Her start-up Affectiva has developed software that can understand emotions by analysing facial expressions through a camera.",https://c.files.bbci.co.uk/7606/production/_109141203_rana_el_kaliouby_300.jpg,knowledge,Egypt,2019,"302,335",3043.64,"25,93789456","0,629",,25,"0,707"
128,3Kg,Maria Fernanda Espinosa,55.0,@mfespinosaEC,@WHO #IWD2021 ,UN General Assembly,"When Maria Fernanda Espinosa became president of the UN General Assembly, she became only the fourth woman to hold the position in the body's history - and the first from Latin America and the Caribbean.",https://c.files.bbci.co.uk/DB31/production/_109131165_maria_espinosa_300.jpg,leadership,Ecuador,2019,"107,436",6221.667,"68,37278039","0,729",,25,"0,759"
