,Country,year,gdp,gdp_pro_capita,labour_percentage,gender_gap,hdi,name
5,Afghanistan,2015,20.22,599.349,24.6194238585394,,0.5,Sonita Alizadeh
6,Afghanistan,2015,20.22,599.349,24.6194238585394,,0.5,Tahmina Kohistani
7,Albania,2015,11.389,3953.611,71.0720897889976,0.701,0.788,
8,Algeria,2015,165.979,4153.322,23.7855454152953,0.632,0.74,
9,Angola,2015,116.194,4354.921,96.1572482719339,0.637,0.572,Isabel dos Santos
10,Antigua and Barbuda,2015,1.337,14696.894,..,,0.762,
11,Argentina,2015,642.464,14895.316,65.7538015341947,0.7340000000000001,0.84,Cecilia Bouzat
12,Argentina,2015,642.464,14895.316,65.7538015341947,0.7340000000000001,0.84,Estela de Carlotto
13,Armenia,2015,10.553,3529.026,73.2652409699163,0.6679999999999999,0.768,
14,Aruba,2015,2.691,24641.637,..,,,
15,Australia,2015,1234.821,51483.951,83.0853458753558,0.733,0.938,Leimin Duong
16,Australia,2015,1234.821,51483.951,83.0853458753558,0.733,0.938,Ella Ingram
17,Australia,2015,1234.821,51483.951,83.0853458753558,0.733,0.938,Nikita Ridgeway
18,Austria,2015,382.01,44267.796,82.6488902577635,0.733,0.915,Antonia Albert
19,Azerbaijan,2015,50.844,5300.136,91.0308680546877,0.675,0.744,
20,Bahamas (the),2015,11.711,32154.952,85.4994492265619,0.728,0.808,
21,Bahrain,2015,31.051,22659.374,50.3448267092649,0.644,0.848,
22,Bangladesh,2015,195.147,1220.759,40.2662012410128,0.7040000000000001,0.595,
23,Barbados,2015,4.715,16589.45,88.5500637886333,0.7440000000000001,0.809,
24,Belarus,2015,56.329,5941.24,82.6264596040928,0.7340000000000001,0.814,
25,Belgium,2015,462.383,41147.261,81.1971608950826,0.753,0.922,
26,Belize,2015,1.724,4680.257,60.4878079503352,0.6679999999999999,0.71,
27,Benin,2015,11.389,1076.907,93.2614991453745,0.625,0.532,
28,Bhutan,2015,1.974,2784.445,80.261710306419,0.6459999999999999,0.628,
29,Bolivia (Plurinational State of),2015,33.241,3050.646,68.2975777844586,0.7490000000000001,0.697,
30,Bosnia and Herzegovina,2015,16.21,4727.261,62.2852225512052,,0.761,
31,Botswana,2015,14.445,6538.621,83.6080314748367,0.71,0.717,
32,Brazil,2015,1800.046,8846.478,70.8084413328642,0.6859999999999999,0.756,Bel Pesce
33,Brazil,2015,1800.046,8846.478,70.8084413328642,0.6859999999999999,0.756,Lorrana Scarpioni
34,Brunei Darussalam,2015,12.931,31355.736,79.365077376549,0.684,0.838,
35,Bulgaria,2015,50.63,7077.437,80.8779512525578,0.722,0.809,
36,Burkina Faso,2015,11.833,653.393,77.3251912637616,0.6509999999999999,0.422,Alimata Bara
37,Burundi,2015,3.255,318.992,103.787286934805,0.748,0.437,
38,Cabo Verde,2015,1.597,2996.379,74.5594905026424,0.7170000000000001,0.656,
39,Cambodia,2015,18.083,1165.06,85.45956592054,0.662,0.57,
40,Cameroon,2015,30.932,1338.603,87.1857704640375,0.682,0.549,
41,Canada,2015,1556.508,43626.47,86.2875799358166,0.74,0.921,Cristina Randall
42,Central African Republic (the),2015,1.696,377.476,79.5233938724184,,0.375,Marie-Ange Zimndou Koutou
43,Chad,2015,10.952,776.105,81.7123099217475,0.58,0.398,
44,Chile,2015,243.907,13571.923,67.0594558468204,0.698,0.842,Paula Escobar
45,China,2015,11113.528,8084.8,81.0548149814935,0.682,0.739,Zihan Ling
46,China,2015,11113.528,8084.8,81.0548149814935,0.682,0.739,Li Tingting
47,China,2015,11113.528,8084.8,81.0548149814935,0.682,0.739,Xian Xu
48,Colombia,2015,293.493,6088.678,71.2909916036665,0.725,0.756,
49,Comoros (the),2015,0.966,1231.135,58.8059723087143,,0.545,
50,Congo (the Democratic Republic of the),2015,37.915,435.979,91.4893666882151,,0.464,Naomi Bya’Ombe
51,Congo,2015,11.891,2873.72,94.1053832256631,,0.58,
52,Costa Rica,2015,55.41,11422.598,64.0571236013324,0.732,0.797,
53,Croatia,2015,49.531,11781.783,78.6716252789944,0.708,0.84,
54,Cyprus,2015,19.781,23354.312,85.8371656624069,0.6709999999999999,0.865,
55,Czech Republic,2015,188.033,17842.868,75.3406566577953,0.687,0.891,
56,Côte d'Ivoire,2015,45.815,1932.222,66.1710037174721,,,
57,Denmark,2015,302.673,53478.495,86.1685940600312,0.767,0.933,
58,Djibouti,2015,2.43,2516.859,72.3810915110785,,0.499,
59,Dominica,2015,0.541,7645.438,..,,0.739,
60,Dominican Republic (the),2015,71.254,7139.507,63.5862634515512,0.6859999999999999,0.738,
61,Ecuador,2015,99.29,6099.351,64.3465385352691,0.738,0.764,
62,Egypt,2015,332.075,3731.177,30.6108561275464,0.599,0.691,Nawal el-Sadaawi
63,El Salvador,2015,23.438,3705.578,59.989373777503,0.706,0.668,
64,Equatorial Guinea,2015,13.185,11217.985,81.0113508470844,,0.589,
65,Eritrea,2015,2.016,603.193,82.6061977137919,,0.454,
66,Estonia,2015,23.06,17531.057,80.5379809868719,0.7490000000000001,0.877,
67,Eswatini,2015,4.075,,,,,
68,Ethiopia,2015,63.081,702.767,84.225639691504,0.64,0.462,Misraa Jimaa
69,Fiji,2015,4.682,5385.516,52.0379019680253,0.645,0.737,
70,Finland,2015,234.558,42867.09,89.1492802498915,0.85,0.93,
71,France,2015,2439.436,37937.861,83.7124940768744,0.7609999999999999,0.895,Elsa Prieto
72,France,2015,2439.436,37937.861,83.7124940768744,0.7609999999999999,0.895,Meryl Benitah
73,France,2015,2439.436,37937.861,83.7124940768744,0.7609999999999999,0.895,Aissa Edon
74,Gabon,2015,14.385,7453.114,71.1918272252523,,0.685,
75,Gambia (the),2015,1.355,649.511,74.6169763925977,0.674,0.471,Fatou Bensouda
76,Georgia,2015,14.953,4017.622,72.985668202791,0.687,0.79,
77,Germany,2015,3357.926,41107.222,82.2087767125481,0.779,0.938,Uta Frith
78,Germany,2015,3357.926,41107.222,82.2087767125481,0.779,0.938,Jana Tepe
79,Ghana,2015,48.595,1753.851,87.6483565056277,0.7040000000000001,0.59,Ernestina Edem Appiah
80,Greece,2015,196.69,18114.719,74.8081434433123,0.685,0.877,
81,Grenada,2015,0.997,9333.266,..,,0.77,
82,Guatemala,2015,62.18,3825.881,45.6969169376402,0.667,0.652,
83,Guinea,2015,8.79,712.047,101.049229545079,0.618,0.457,
84,Guinea-Bissau,2015,1.153,707.897,83.0171977817256,,0.464,
85,Guyana,2015,4.28,5579.974,59.4672853824206,0.7020000000000001,0.674,
86,Haiti,2015,8.724,815.634,87.3921496015323,,0.496,
87,Honduras,2015,20.98,2302.203,56.6537685263729,0.688,0.618,
88,Hong Kong,2015,309.386,42325.352,79.2031569126694,,0.93,Sara Jane Ho
89,Hong Kong,2015,309.386,42325.352,79.2031569126694,,0.93,Michelle Sun
90,Hungary,2015,124.53,12634.917,74.5701229104017,0.672,0.842,
91,Iceland,2015,17.389,52838.356,90.3026574798511,0.8809999999999999,0.934,
92,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Asha Bhosle
93,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Kamini Kaushal
94,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Rimppi Kumari
95,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Sania Mirza
96,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Smriti Nagpal
97,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Mumtaz Shaikh
98,India,2015,2103.588,1605.605,27.9108505196676,0.664,0.624,Kanika Tekriwal
99,Indonesia,2015,860.741,3367.691,61.474017354186,0.6809999999999999,0.695,
100,Iran (Islamic Republic of),2015,375.404,4723.476,21.214296140974,0.58,0.774,Niloufar Ardalan
101,Iran (Islamic Republic of),2015,375.404,4723.476,21.214296140974,0.58,0.774,Masoumeh Ataei
102,Iran (Islamic Republic of),2015,375.404,4723.476,21.214296140974,0.58,0.774,Monir Farmanfarmaian
103,Iraq,2015,177.722,5047.118,19.0895550990943,,0.649,Nareen Shammo
104,Ireland,2015,291.56,61850.638,79.3177863380918,0.807,0.935,
105,Israel,2015,300.123,35828.169,84.8654867868571,0.7120000000000001,0.91,Rivka Carmi
106,Italy,2015,1836.824,30213.096,67.3024516965269,0.726,0.882,
107,Jamaica,2015,14.153,5193.26,80.1873618092248,0.703,0.731,Louise Schwartz
108,Japan,2015,4389.476,34568.925,70.4494021610507,0.67,0.908,
109,Jordan,2015,38.642,4218.828,21.9233780930439,0.593,0.73,
110,Kazakhstan,2015,184.388,10435.17,84.8760201084022,0.7190000000000001,0.806,
111,Kenya,2015,64.235,1483.484,91.044389096368,0.7190000000000001,0.587,Linda Kwamboka
112,Kenya,2015,64.235,1483.484,91.044389096368,0.7190000000000001,0.587,Catherine Mahugu
113,Kiribati,2015,0.171,1556.496,..,,0.625,
114,South Korea,2015,1465.773,28732.231,71.5438283328786,0.6509999999999999,0.907,
115,Kosovo,2015,6.444,3637.435,,,,
116,Kuwait,2015,114.606,27398.083,57.3116181001189,0.6459999999999999,0.801,
117,Kyrgyz Republic,2015,6.678,1132.843,66.0532241439986,0.693,0.69,
118,Lao People's Democratic Republic (the),2015,14.363,2130.628,95.8599153409141,0.713,0.598,
119,Latvia,2015,27.104,13646.703,80.0533458364346,0.752,0.849,
120,Lebanon,2015,49.939,7644.545,31.5892834458622,0.598,0.744,Jana el-Hassan
121,Lesotho,2015,2.225,1115.747,78.6184210526316,0.706,0.503,
122,Liberia,2015,3.163,764.412,87.5561646543647,0.652,0.477,
123,Libya,2015,17.216,2723.365,52.4919020819384,,0.697,
124,Lithuania,2015,41.413,14256.28,83.9359917373854,0.74,0.862,
125,Luxembourg,2015,57.774,102624.93,82.1850588892809,0.738,0.906,
126,Macao,2015,45.362,70132.996,86.325336561116,,,
127,Madagascar,2015,11.323,467.235,93.1934769955715,0.698,0.522,
128,Malawi,2015,6.402,353.507,88.37124721438,0.701,0.468,Eveles Chimala
129,Malaysia,2015,301.355,9663.111,64.996780719808,0.655,0.796,
130,Maldives,2015,4.098,11781.029,54.6723281587706,0.652,0.724,
131,Mali,2015,13.106,772.639,75.4589150938697,0.599,0.417,
132,Malta,2015,11.093,25228.175,62.975674403274,0.6679999999999999,0.88,
133,Marshall Islands (the),2015,0.185,3421.525,..,,..,
134,Mauritania,2015,6.182,1668.065,44.1027249322752,0.613,0.536,
135,Mauritius,2015,11.692,9258.563,62.2309994091428,0.6459999999999999,0.789,
136,Mexico,2015,1171.87,9616.666,55.5386759315343,0.6990000000000001,0.766,Paulina Arreola
137,"Micronesia, Fed. States of",2015,0.316,3094.065,,,,
138,Moldova,2015,7.726,2715.782,87.3254378406521,0.742,0.736,Alina Gracheva
139,Mongolia,2015,11.75,3842.536,80.0000011353266,0.7090000000000001,0.735,
140,Montenegro,2015,4.055,6517.42,78.4284037876613,0.6890000000000001,0.816,
141,Morocco,2015,101.179,2964.961,31.7510691890376,0.593,0.658,
142,Mozambique,2015,15.951,570.129,97.2607943769786,0.741,0.433,
143,Myanmar,2015,62.655,1223.742,64.2308669587205,,0.557,Tin Tin Yu
144,Namibia,2015,11.558,5067.765,86.1620751672663,0.76,0.638,
145,Nauru,2015,0.087,6994.054,..,,,
146,Nepal,2015,21.411,792.553,95.4513131348277,0.6579999999999999,0.583,
147,Netherlands (the),2015,765.65,45302.804,83.0479441242669,0.7759999999999999,0.934,
148,New Zealand,2015,175.679,38281.722,84.7606165620725,0.782,0.921,
149,Nicaragua,2015,12.757,2036.931,58.8004751971274,0.7759999999999999,0.652,
150,Niger (the),2015,9.685,484.215,72.3916933869042,,0.372,
151,Nigeria,2015,492.437,2718.586,82.9231006631331,0.638,0.526,Rabia Salihu Said
152,Republic of North Macedonia,2015,10.067,4860.422,64.3458947486422,0.701,,
153,Norway,2015,385.802,74115.155,89.6244360040079,0.85,0.947,
154,Oman,2015,68.919,18243.808,34.3187211721183,0.604,0.814,
155,Pakistan,2015,270.17,1422.923,29.5187431273627,0.5589999999999999,0.536,Ayesha Ishtiaq
156,Pakistan,2015,270.17,1422.923,29.5187431273627,0.5589999999999999,0.536,Muniba Mazari
157,Palau,2015,0.279,15787.599,..,,0.82,
158,Panama,2015,54.092,13606.595,64.0439490894494,0.722,0.799,
159,Papua New Guinea,2015,21.723,2742.919,97.2436840433338,,0.548,
160,Paraguay,2015,36.164,5353.064,67.4626144018167,0.6659999999999999,0.721,
161,Peru,2015,191.316,6141.428,81.0176350658326,0.6829999999999999,0.759,
162,Philippines (the),2015,306.446,3039.234,65.4617917894129,0.79,0.701,Xyza Bacani
163,Poland,2015,477.582,12566.085,74.8426664305829,0.715,0.863,Zuzanna Stanska
164,Portugal,2015,199.414,19252.015,83.7618848897085,0.731,0.854,
165,Puerto Rico,2015,103.376,29755.35,64.8713340611672,,,
166,Qatar,2015,161.74,66346.96,61.9117652480106,0.645,0.839,
167,Romania,2015,177.895,8950.463,70.159906935843,0.693,0.815,
168,Russian Federation (the),2015,1356.703,9257.93,77.8916386052944,0.6940000000000001,0.809,Irina Polyakova
169,Russian Federation (the),2015,1356.703,9257.93,77.8916386052944,0.6940000000000001,0.809,Lubov Russkina
170,Rwanda,2015,8.585,759.764,99.8928141407923,0.794,0.526,
171,Saint Kitts and Nevis,2015,0.923,17004.849,..,,0.768,
172,Saint Lucia,2015,1.808,10375.919,84.4404221466994,,0.747,
173,Saint Vincent and the Grenadines,2015,0.755,6867.521,71.9773855066406,,0.733,
174,Samoa,2015,0.788,4073.682,56.0707970003111,,0.707,
175,San Marino,2015,1.42,43068.693,..,,,
176,Saudi Arabia,2015,654.27,21063.307,27.9356286869452,0.605,0.859,Somayya Jabarti
177,Saudi Arabia,2015,654.27,21063.307,27.9356286869452,0.605,0.859,Rotana Tarabzouni
178,Senegal,2015,17.777,1219.372,59.8379026704262,0.698,0.506,
179,Serbia,2015,39.629,5585.117,73.2074839067656,0.72,0.789,
180,Seychelles,2015,1.377,14786.118,..,,0.786,
181,Sierra Leone,2015,4.252,592.903,96.1577371529591,,0.431,Nemata Majeks-Walker
182,Singapore,2015,307.999,55645.607,78.8432449768185,0.711,0.931,Pauline Ng
183,Singapore,2015,307.999,55645.607,78.8432449768185,0.711,0.931,Lizanne Teo
184,Slovak Republic,2015,88.502,16324.666,76.6735479710839,0.675,,
185,Slovenia,2015,43.112,20898.913,82.6501455239763,0.784,0.894,
186,Solomon Islands,2015,1.311,2231.831,96.0976790737261,,0.563,
187,Somalia,2015,4.049,,29.063306912964,,,
188,South Africa,2015,317.578,5731.725,77.6995696672303,0.759,0.701,Nkosazana Dlamini-Zuma
189,South Africa,2015,317.578,5731.725,77.6995696672303,0.759,0.701,Lt Cdr Zimasa Mabela
190,South Africa,2015,317.578,5731.725,77.6995696672303,0.759,0.701,Karabo Mathang
191,South Africa,2015,317.578,5731.725,77.6995696672303,0.759,0.701,Verashni Pillay
192,South Africa,2015,317.578,5731.725,77.6995696672303,0.759,0.701,Claire Reid
193,South Sudan,2015,14.801,1245.684,94.7460150959958,,0.425,
194,Spain,2015,1195.721,25764.215,81.2983013217131,0.742,0.895,
195,Sri Lanka,2015,80.557,3842.252,47.1317431299734,0.6859999999999999,0.776,
196,Sudan (the),2015,65.266,1698.077,41.270758012572,,0.504,Alek Wek
197,Sudan (the),2015,65.266,1698.077,41.270758012572,,0.504,Emi Mahmoud
198,Suriname,2015,4.787,8439.04,61.8017788942707,0.6779999999999999,0.74,
199,Sweden,2015,505.104,51274.278,90.1113585771332,0.823,0.938,Katrine Marcal
200,Switzerland,2015,679.747,82513.631,84.0743741573436,0.785,0.947,
201,Syria,2015,no data,,,,,
202,São Tomé and Príncipe,2015,0.318,1623.805,,,,
203,Taiwan Province of China,2015,534.515,22752.991,,,,
204,Tajikistan,2015,7.857,919.073,59.3643564102068,0.675,0.652,
205,"Tanzania, United Republic of",2015,47.384,947.897,90.810870234264,0.718,0.514,
206,Thailand,2015,401.266,5839.613,78.389503860676,0.706,0.749,
207,Timor-Leste,2015,1.597,1334.671,85.0818810026163,,0.61,
208,Togo,2015,4.181,570.968,88.9915567993955,,0.499,
209,Tonga,2015,0.437,4298.224,66.1059692728544,,0.72,
210,Trinidad and Tobago,2015,25.063,18289.534,69.542660241241,0.72,0.792,
211,Tunisia,2015,43.172,3829.495,37.1828152949559,0.634,0.729,Sana Ben Ashour
212,Tunisia,2015,43.172,3829.495,37.1828152949559,0.634,0.729,Amina Sboui
213,Turkey,2015,864.071,10973.586,43.9061873081934,0.624,0.801,
214,Turkmenistan,2015,35.8,6432.669,62.3082277564655,,0.694,
215,Tuvalu,2015,0.035,3238.991,..,,,
216,Uganda,2015,27.321,769.774,88.4640883709313,0.708,0.525,
217,Ukraine,2015,90.489,2124.619,74.5911945988684,0.7020000000000001,0.765,
218,United Arab Emirates (the),2015,358.135,37380.571,53.4495502768225,0.6459999999999999,0.859,Elissa Freiha
219,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Nicola Adams
220,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Nicola Benedetti
221,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Claire Fox
222,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Melanie Goldsmith
223,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Alice Gray
224,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Michaela Hollywood
225,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Dame Tina Lavender
226,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Jessy McCabe
227,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Jenni Rhodes
228,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Baroness Patricia Scotland
229,United Kingdom,2015,2929.238,44989.063,83.0014584095249,0.758,0.923,Sophie Walker
230,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Bobbi Brown
231,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Megan Grano
232,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Samantha John
233,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Amara Majeed
234,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Brit Morin
235,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Delaney
236,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Hilary Swank
237,United States,2015,18238.3,56848.51,81.6254892024166,0.74,0.921,Julie Sygiel
238,Uruguay,2015,53.275,15365.956,74.1519263485821,0.679,0.806,Victoria Alonsoperez
239,Uzbekistan,2015,81.34,2621.975,66.1120723875517,,0.701,
240,Vanuatu,2015,0.774,2880.948,77.0593476737248,,0.598,
241,Venezuela (Bolivarian Republic of),2015,323.595,10568.1,63.7814729860417,0.691,0.769,Massiel Chávez
242,Venezuela (Bolivarian Republic of),2015,323.595,10568.1,63.7814729860417,0.691,0.769,Neyda Rojas
243,Viet Nam,2015,236.84,2555.538,87.9576109227497,0.687,0.688,
244,West Bank and Gaza,2015,13.967,3082.92,25.4697900571058,,0.701,Azza Jadalla
245,West Bank and Gaza,2015,13.967,3082.92,25.4697900571058,,0.701,Rasha Shehada
246,Yemen,2015,42.445,1500.693,8.7780691458082,0.484,0.483,
247,Zambia,2015,21.243,1310.354,87.440880261614,0.65,0.569,
248,Zimbabwe,2015,19.963,1425.014,87.3149341370039,0.7090000000000001,0.553,
249,Africa (Region),2015,2315.572,2003.923,,,,
250,Asia and Pacific,2015,25742.739,6186.525,,,,
251,Australia and New Zealand,2015,1410.5,49363.596,,,,
252,Caribbean,2015,84.209,4715.358,,,,
253,Central America,2015,300.111,5287.383,,,,
254,Central Asia and the Caucasus,2015,1276.705,6464.846,,,,
255,East Asia,2015,17824.427,11235.261,,,,
256,Eastern Europe ,2015,2883.989,8987.638,,,,
257,Europe,2015,19156.179,25938.51,,,,
258,Middle East (Region),2015,2386.963,10656.878,,,,
259,North Africa,2015,659.621,3650.708,,,,
260,North America,2015,21070.054,43728.925,,,,
261,Pacific Islands ,2015,29.888,2973.685,,,,
262,South America,2015,3716.79,9022.387,,,,
263,South Asia,2015,2676.944,1566.456,,,0.624,
264,Southeast Asia,2015,2524.275,4009.326,,,,
265,Sub-Saharan Africa (Region) ,2015,1655.951,1698.696,,,,
266,Western Europe,2015,16272.191,38962.355,,,,
267,Western Hemisphere (Region),2015,25171.163,25992.432,,,,
268,ASEAN-5,2015,2106.648,3837.276,,,,
269,Advanced economies,2015,45344.731,43030.988,,,,
270,Emerging and Developing Asia,2015,15779.118,4468.69,,,,
271,Emerging and Developing Europe,2015,3343.28,8864.175,,,,
272,Emerging market and developing economies,2015,29484.643,4757.717,,,,
273,Euro area,2015,11674.118,34481.466,,,,
274,European Union,2015,13549.987,30652.812,,,,
275,Latin America and the Caribbean,2015,5272.98,8666.557,,,0.754,
276,Major advanced economies (G7),2015,34747.707,46000.797,,,,
277,Middle East and Central Asia,2015,3507.193,4683.287,,,,
278,Other advanced economies,2015,6557.2,38966.56,,,,
279,Sub-Saharan Africa,2015,1582.073,1697.996,,,0.532,
280,World,2015,74829.374,10320.531,,,0.722,
281,"©IMF, 2020",2015,,,,,,
282,Swaziland,2015,,3779.595,83.4280672419339,0.67,0.581,
283,Syrian Arab Republic,2015,,no data,19.3044422229616,0.568,0.537,Muzzon al-Mellehan
284,Syrian Arab Republic,2015,,no data,19.3044422229616,0.568,0.537,Siba Alaradi
285,Syrian Arab Republic,2015,,no data,19.3044422229616,0.568,0.537,Nour
286,American Samoa,2015,,,..,,,
287,Andorra,2015,,,..,,0.862,
288,Bermuda,2015,,,..,,,
289,Virgin Islands (British),2015,,,..,,,
290,Cayman Islands (the),2015,,,..,,,
291,Cuba,2015,,,62.6908105072816,0.74,0.772,
292,Curaçao,2015,,,..,,,
293,Faroe Islands (the),2015,,,..,,,
294,French Polynesia,2015,,,77.4677125502994,,,
295,Gibraltar,2015,,,..,,,
296,Greenland,2015,,,..,,,
297,Guam,2015,,,69.9973749505483,,,
298,Isle of Man,2015,,,..,,,
299,North Korea,2015,,,83.6829583951885,,,
300,Liechtenstein,2015,,,..,,0.911,
301,Micronesia (Federated States of),2015,,,..,,0.612,
302,Monaco,2015,,,..,,,
303,New Caledonia,2015,,,85.0398242222934,,,
304,Northern Mariana Islands (the),2015,,,..,,,
305,Sao Tome and Principe,2015,,,54.7425074427187,,0.604,
306,Sint Maarten (Dutch part),2015,,,..,,,
307,Saint Martin (French part),2015,,,..,,,
308,Turks and Caicos Islands (the),2015,,,..,,,
309,Virgin Islands (U.S.),2015,,,84.4194733694698,,,
310,Cote d'Ivoire,2015,,,,,0.503,
311,North Macedonia,2015,,,,,0.761,
312,Slovakia,2015,,,,,0.85,
313,Human Development,2015,,,,,..,
314,Very high human development,2015,,,,,0.886,
315,High human development,2015,,,,,0.738,
316,Medium human development,2015,,,,,0.616,
317,Low human development,2015,,,,,0.499,
318,Developing Countries,2015,,,,,0.674,
319,Regions,2015,,,,,..,
